Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Affects Version/s,Due Date,Updated,Sprint,Sprint (Extra),Custom field (Comments),Custom field (Parent Link)
Story,D6NADD-41381,5962362,Impacted policy list,MRAO,JDOE,Low,To Do,,2025-02-27 14:22:08,,,2025-03-04 14:22:08,DATA CIDP S13 9/14 - 10/4,,Blocked by infra,
Story,D6NADD-41382,5962363,Add retry on failure,KBROWN,JDOE,Medium,Dev in Progress,,2025-08-12 09:11:40,1.1.0,,2025-08-22 09:11:40,PLATFORM S1 8/1 - 8/21,,Requires design review,D6NADD-41575
Story,D6NADD-41383,5962364,Improve logging for step executor,LKUMAR,SWSINGH,High,Dev in Progress,,2024-10-21 00:23:32,2025.09.1,,2024-10-26 00:23:32,PLATFORM S1 8/1 - 8/21,,,
Story,D6NADD-41384,5962365,Add retry on failure,AJONES,JDOE,High,Dev in Progress,,2024-10-10 08:57:53,1.1.0,2024-11-12,2024-10-20 08:57:53,,,,
Improvement,D6NADD-41385,5962366,Fix data ingestion bug,MRAO,JDOE,Medium,Dev in Progress,,2025-06-18 12:16:07,,2025-08-05,2025-07-23 12:16:07,DATA CIDP S14 10/5 - 10/25,,,
Bug,D6NADD-41386,5962367,Investigate memory leak,MRAO,MKHAN,High,Dev in Progress,,2024-11-03 07:06:47,1.0.0,2024-11-27,2024-12-02 07:06:47,,,,
Bug,D6NADD-41387,5962368,Investigate memory leak,KBROWN,ASMITH,Low,Blocked,,2024-03-11 14:40:27,1.0.0,,2024-03-14 14:40:27,,,Customer reported,
Improvement,D6NADD-41388,5962369,Update validation logic,TNGUYEN,MKHAN,Medium,Dev in Progress,,2025-06-12 09:24:06,2025.09.1,,2025-06-19 09:24:06,PLATFORM S1 8/1 - 8/21,,,
Bug,D6NADD-41389,5962370,Update validation logic,SWSINGH,RVERMA,Low,In Review,,2025-01-23 19:36:05,,,2025-02-03 19:36:05,,,,
Improvement,D6NADD-41390,5962371,Add retry on failure - phase 2,GOAMPAR,MKHAN,Medium,To Do,,2025-09-18 15:22:20,2025.09.1,2025-10-25,2025-10-07 15:22:20,DATA CIDP S13 9/14 - 10/4,,Customer reported,
Story,D6NADD-41391,5962372,Fix data ingestion bug - P0,SWSINGH,ASMITH,Medium,Dev in Progress,,2025-02-22 21:12:27,2.0.0,,2025-03-06 21:12:27,,,,
Improvement,D6NADD-41392,5962373,Add unit tests - phase 2,AJONES,ASMITH,Low,Dev in Progress,,2024-01-06 14:02:49,,,2024-01-10 14:02:49,DATA CIDP S14 10/5 - 10/25,,Need more info from security,
Bug,D6NADD-41393,5962374,Update validation logic,LKUMAR,EBELL,Medium,Dev in Progress,,2025-03-19 13:00:53,2.0.0,,2025-04-24 13:00:53,PLATFORM S2 8/22 - 9/11,,Need more info from security,
